code,company,start,end,count of date points
002898,赛隆药业,2018-03-30,2018-03-30,1
600893,航发动力,2017-09-21,2017-09-21,1
300477,合纵科技,2017-06-23,2017-06-23,1
300530,达志科技,2018-03-28,2018-03-28,1
300660,江苏雷利,2018-04-10,2018-04-10,1
002501,利源精制,2018-02-24,2018-02-24,1
603638,艾迪精密,2018-04-20,2018-04-20,1
600297,广汇汽车,2018-05-15,2018-05-15,1
002218,拓日新能,2018-04-19,2018-04-19,1
002627,宜昌交运,2017-10-20,2017-10-20,1
300737,科顺股份,2018-12-13,2018-12-13,1
000423,东阿阿胶,2018-02-13,2018-02-13,1
000713,丰乐种业,2018-04-18,2018-04-18,1
002749,国光股份,2018-03-28,2018-03-28,1
601326,秦港股份,2018-03-30,2018-03-30,1
600025,华能水电,2018-01-30,2018-01-30,1
601919,中远海控,2017-07-07,2017-06-13,2
600006,东风汽车,2018-05-24,2018-05-24,1
300481,濮阳惠成,2018-01-10,2018-01-10,1
000066,中国长城,2018-12-14,2018-12-14,1
601828,美凯龙,2018-04-4,2018-04-4,1
